Cite: 
http://www.whitehouse.gov/the-press-office/2012/09/20/remarks-president-univision-town-hall-jorge-ramos-and-maria-elena-salina

September 20, 2012          
For Immediate Release          

Remarks by the President at Univision Town Hall with Jorge Ramos and Maria Elena Salinas

The White House

Office of the Press Secretary

University of Miami
	Miami, Florida
	So my hope is, is that after the election -- when the number-one goal is no longer beating me, but hopefully the number-one goal is solving the country’s problems -- if they have seen that people who care about this issue have turned out in strong numbers, that they will rethink it, if not because it’s the right thing to do, at least because it’s in their political interest to do so.
	 
	Q Mr. President, you have been the President who has made the largest number of deportations in history -- more than 1.5 million so far. You’ve separated many families. There are more than 5,000 children who are American citizens in foster care and in the adoption process. Would you just -- since you’ve granted deferred action, would you like to do something -- consider doing something similar to other groups of non-criminal illegal immigrants such as the parents of U.S.-born children?
	 
	THE PRESIDENT: Well, let me describe sort of how we’ve tried to approach this given that we haven’t gotten comprehensive immigration reform done yet. My instructions to the Department of Homeland Security has been that we have to focus our attention, our enforcement, on people who genuinely pose a threat to our communities, not to hardworking families who are minding their own business and oftentimes have members of their family who are U.S. citizens -- because that’s a -- that's a priority in terms of limited enforcement resources. We don’t have the capacity to enforce across the board when you’re talking about millions of people. And we’ve done that.
	 
	So more than half of our enforcement now is directed at people with criminal records. Of the remaining half, about two-thirds are actually people who are typically apprehended close to the border, so these are not people who have longstanding roots in our community. And what we’ve tried to do then is focus our attention on real threats, and make sure that families of the sort that you describe are not the targets of DHS resources.
	 
	Now, what I’ve always said is, as the head of the executive branch, there’s a limit to what I can do. Part of the reason that deportations went up was Congress put a whole lot of money into it, and when you have a lot of resources and a lot more agents involved, then there are going to be higher numbers. What we’ve said is, let’s make sure that you’re not misdirecting those resources. But we’re still going to, ultimately, have to change the laws in order to avoid some of the heartbreaking stories that you see coming up occasionally. And that’s why this continues to be a top priority of mine.
	 
	The steps we’ve taken with the DREAM Act kids, one of the great things about it is to see that the country as a whole has actually agreed with us on this. There are voices in the Republican Party have been very critical, but the good news is, is that the majority of Americans have said, you know what, if somebody lives here, has gone to school here, pledges allegiance to our flag, this is the only country they’ve known, they shouldn’t be sent away. We should embrace them and say we want you to help build this country.
	 
	So we’ve got public opinion on our side on that issue. And we will continue to make sure that how we enforce is done as fairly and justly as possible. But until we have a law in place that provides a pathway for legalization and/or citizenship for the folks in question, we’re going to be -- continue to be bound by the law. And that’s a challenge.
	 
	Q Mr. President, the fact that you mentioned deferred action was granted months before the election has led some of your critics to say that it was just only to win the Hispanic vote. Why didn’t you do that earlier during your presidency?
	 
	THE PRESIDENT: Well, I think if you take a look at the polls, I was winning the Latino vote before we took that action -- partly because the other side had completely abandoned their commitment to things like comprehensive immigration reform.
	 
	But I did this because I met young people all across the country -- wonderful kids who sometimes were valedictorians, would participate in the community, has aspirations to go to college, some who were serving in our military -- and if you heard their stories, there’s no way that you would think it was fair or just for us to have them suffering under a cloud of deportation.
	 
	And so part of the challenge as President is constantly saying, what authorities do I have. What we wanted to do was first make sure that we were directing our enforcement resources towards criminals and we’ve done that. And after we put that system in place we said, you know what, we’re still hearing stories of young people being scared about being deported; it’s time to see if we can take even further action. And that’s what we’ve done.
	 
	Q Thank you. Mr. President, now we are going to talk about education.
	 
	Q One out of 10 Hispanics -- only one out of 10 graduates from college. And you know that one out of three, not even 25 percent, finishes high school.
	 
	And this is the question: First of all, I want to say, Mr. President, it’s an honor for me to be here. I’m a candidate for a doctorate in special education studies at the university level. So I would like to know, what do you attribute the dropout rate among Hispanics in the United States -- 15 percent -- and what plans do you have to change that?
	 
	THE PRESIDENT: Well, first of all, one of my most important plans is to make sure that people like you can continue your studies and help solve the problem. And that’s why we’ve put such a big emphasis on making sure that college is affordable.
	 
	And some of the work that we’ve done over the last four years to make sure that the student loan interest rate stays low, expanding Pell grants for millions of students, including millions of Latino students, so that we are seeing the highest college enrollment rate among Latino students in history -- all that is going to help to contribute to us being able to deal with the problem of secondary and high school educations because you're going to be inspiring a whole lot of students to say, I can do that, too; I can achieve that dream.
	 
	Now, one of the things we know is going to make a big difference is early childhood education. So we've put enormous effort not only in providing additional funding for early childhood education, but also to improve the quality of early childhood education -- because not all programs work perfectly.
	 
	We've also been very proud to be able to initiate reform in 46 states around the country -- almost every state has initiated reforms -- because what we've said is we'll give you more money if you initiate reforms that focus on dropout rates, that focus on some of the hardest-to-reach students, that focus on getting great teachers in the classroom and holding yourself to high standards and accountability.
	 
	So we've seen already gains in math and science in many of these schools. We've given additional dollars to some schools, predominantly Latino and African American, where the dropout rate is sky-high. And we've said, in some cases, you may just have to rework the school entirely. Get a great principal in there, hire wonderful teachers, and we will provide you additional help.
	 
	Now, for those of you who care deeply about education -- because education was a gateway of opportunity for me, for Michelle, and for many of the people sitting here -- this should be a vital decision that guides you in this upcoming election. Because even as we've done all this work to make sure that college is more affordable, that we're reforming our schools, what you've seen on the other side and what's been proposed by my opponent is a budget that would cut 20 percent of education funding, that would roll back tax credits that we're providing middle-class families to help them send their kids to college, that would put billions of dollars back into the hands of banks as middlemen for the student loan program, which would then eliminate or reduce funding for Pell grants for millions of students around the country.
	 
	So, across the board, what you'll hear from my opponent and from some of his allies in Congress is, we care deeply about education, but they don't put their money where their mouth is. Their budget doesn’t reflect those values.
	 
	And I'm a firm believer that money alone can't solve the problem. Parents, we have to make sure that we're turning off the TV and providing a quiet space for our kids to do their homework. Teachers have to inspire. Principals have to lead. But ultimately, along with reform efforts, we also have to make sure that we don't have overcrowded classrooms and textbooks that are outdated.
	 
	I was in Las Vegas talking to some wonderful teachers in a predominantly Latino district, and the teachers were telling me, at the start of school we've got 42 kids in the classroom. Some kids are sitting on the floor until they eventually get reassigned. They lose two weeks of instruction time just because the classrooms are so overcrowded. There are schools, particular in Latino communities, all across this country where kids are still studying in trailers. They don't have regular classrooms, textbooks that are decades old.
	 
	Now, if we truly believe that education is the key not only for opportunity but also for making sure we can compete in this 21st century economy that is not a tolerable situation. And I put forward specific plans, with the budget behind it, to deal with these issues. And my opponent would actually roll back the process that we’ve already made.
	 
	Q Mr. President, we have time, but we have many more questions. We’re going to take a break and then we’ll be right back with many of those most important questions that Hispanics want to ask of the President, Barack Obama. (Applause.)
	 
	 * * *
	 
	Q We’ll continue with this special program right here because the debate commission didn’t want to have any Hispanic or African American journalists. So we decided to have our own meeting.
	 
	THE PRESIDENT: We're thrilled to be here. (Applause.)
	 
	Q We have an education question. I think that it’s something that reminded problems our country has was the recent strike of 29,000 teachers who left 350,000 students out of school, and we have a question about that. This is a Facebook question: What is your plan to solve the present education crisis? What happened in Chicago could also happen in California and other states very soon. Are you concerned about that?
	 
	THE PRESIDENT: Well, obviously what happened in Chicago was of concern, and we’re glad that it finally got resolved. But you’re going to see school districts all across the country dealing with this issue because part of what has happened over the last four years is a lot of teacher layoffs.
	 
	Now, when I first came into office, one of the most important things that we had to do was to help states and local communities not lay off teachers. And that was part of what the Recovery Act was all about -- was providing states with help. Because we can’t afford to be laying off teachers when other countries are hiring teachers.
	 
	Unfortunately, though, we’ve still seen a lot of school districts lay off teachers. That has an impact on the students themselves because when you have larger classes, it’s harder to provide the individualized attention on those kids, especially at the younger grades.
	 
	This is, again, why the difference between the two candidates in this election is so important. If Governor Romney's and Congressman Ryan’s budgets were introduced, you would see even less -- by a magnitude of 20 percent -- even less resources from the federal government to the states, and you could see potentially even more teachers being laid off, working conditions for teachers becoming worse, potentially more strikes.
	 
	And what we say to school districts all across the country is, we will provide you more help as long as you’re being held accountable. And as far as teachers go, I think they work as hard as anybody, but we also want to make sure that they are having high standards of performance, especially in math and science. So one of the plans that I presented at the convention was I want to hire 100,000 new math and science teachers, because that’s how teachers do better, students do better, the likelihood of strikes become lower.
	 
	Q Mr. President, I had the opportunity to watch our conversation with Mitt Romney yesterday, but previously in a video he has said that he was not concerned about the 47 percent of the population in the United States. But yesterday he said that he wanted to be the President of 100 percent of Americans. For you, which is the two is the true Mitt Romney? (Laughter.)
	 
	THE PRESIDENT: Well, here’s what I would say. First of all, I’ve been President now for almost four years. But the day I was elected, that night in Grant Park where I spoke to the country, I said, 47 percent of the people didn’t vote for me, but I’ve heard your voices and I’m going to work just as hard for you as I did for those who did vote for me. That’s how you have to operate as a President. I truly believe that. (Applause.)
	 
	I think your question, Jorge, about what’s the real Mitt Romney is better directed to Mr. Romney. But I will say this. When you express an attitude that half the country considers itself victims, that somehow they want to be dependent on government, my thinking is maybe you haven’t gotten around a lot, because I travel around the country all the time and the American people are the hardest working there are. (Applause.)
	 
	And their problem is not that they're not working hard enough, or they don't want to work, or they're being taxed too little, or they just want to loaf around and gather government checks. We’ve gone through a challenging time. People want a hand up, not a handout.
	 
	Are there people who abuse the system? Yes, both at the bottom and at the top -- because there are a whole bunch of millionaires who aren’t paying taxes at all either. (Applause.) But when you look -- last point I’d make -- when you look statistically, it turns out that even if people aren’t paying income taxes, they're paying payroll taxes. They're paying gas taxes. They're paying sales taxes. They're paying state and local taxes.
	 
	So the fact of the matter is that the few people who are not paying -- the people who are not paying income taxes are either paying a lot of taxes because they're working every day but they just don't make enough money overall to pay income tax; or alternatively, they're senior citizens; or they’re students who -- I know these guys aren’t making a lot of money, even with some work-study program. (Laughter.) Or they're disabled; or, in some cases, they're veterans or soldiers who are fighting for us right now overseas -- they don't pay an income tax.
	 
	And so I just think it’s very important for us to understand Americans work hard, and if they're not working right now, I promise you they want to get to work. And that's what my economic plan is designed to do, to get more people back to work, and to lift up the middle class and people who want to work to get into the middle class. (Applause.)
	 
	Q Mr. President, I am a student at the journalism school at UM. This is my question to you. What would you recommend to Latina women such as me in order to be successful in my search for employment in the United States?
	 
	THE PRESIDENT: Well, first of all, you’ve got great role models here in journalism, particularly Maria Elena Salinas. (Laughter.)
	 
	Q Thank you. Because I ask you the tough questions.
	 
	THE PRESIDENT: But, look, the economy has been very tough for the last four years, and so there are a lot of young people out there who’ve graduated, have a great education, but have still had trouble getting work. The good news is over the last 30 months we’ve seen job growth every single month -- 4.5 million new jobs.
	 
	The most important thing you can do, the best investment you can make to make sure you have a good job is to get a college education. So what you’re doing now cuts in half the likelihood that you end up unemployed.
	 
	The most important message, I guess I would tell you, though, is what I tell my daughters, which is that America remains a country where if you work hard and you don't give up and you are persistent, you can succeed. And the good news is that because of some of the battles that were fought before you were born and, in some cases, before I was born, opportunity is opening up for more and more people -- for women, for Latinas, Latinos, for African Americans. So you can go as far as your dreams will take you.
	 
	The big concern that I have is making sure that as you’re paying for your education, you don't get burdened with tons of debt. And that’s why we focus so much on taking billions of dollars that were going to banks and making sure that we cut out the middlemen, provide some of these loans directly to students, or grants directly to students. And now we're working with colleges and universities to keep tuition lower in order to make sure that when you get that first job, it may not pay everything you want -- my first job, by the way, I made $10,000 a year.
	 
	So there's nothing wrong with taking a job that doesn’t pay a lot if it's what you're interested in, as long as you don’t have these huge debt burdens that so many young people have now. And that’s a big contrast in this election. (Applause.)
	 
	Q Mr. President, we have a question that is very important for us and also our neighbors in Mexico. You have supported the President Calderón policy against drug trafficking. Now, there's a new President who will be taking office at the same time if you were to win. So do you think that after 65,000 deaths it's time to change the strategy? Can you consider the 65,000 a failure and the policy should change?
	 
	THE PRESIDENT: Well, obviously, there has been an extraordinary battle within Mexico to try to gain control over territories that, in some cases, have been just terrorized by these drug cartels. And I commend President Calderón for his courage in standing up to these cartels, and we have worked very closely and cooperatively with them in dealing with this issue.
	 
	Now, what I will be saying to the new President of Mexico when he takes office is that we want to continue that cooperation, and we recognize this is a threat on both sides of the border. We make a mistake if we just say this is Mexico's problem because we obviously generate a lot of demand for drugs in this country, and guns and cash flow south at the same time as drugs flow north. That’s why --
	 
	Q How many more people have to die before this issue --
	 
	THE PRESIDENT: Well, what we need to do is to weaken the grip of these drug cartels, and there are a couple of things we can do. Number one, the United States can focus on drug treatment and prevention, and helping people deal with addiction, making sure that young people are not getting hooked on drugs. If we can reduce demand, that means less cash flowing into these drug cartels. And we have actually beefed up our investment and support of prevention, because we have to treat this as a public health problem here in the United States, not just a law enforcement problem.
	 
	The other thing that we try to do is to work much more aggressively in preventing the flow of guns and cash down into Mexico. And so interdiction has to work both ways.
	 
	But ultimately, Mexico is also going to have to come to terms with the fact that in some communities and in some cities, law enforcement has been outgunned or compromised by the strength of these drug cartels. And we want to help them, but they’re going to also have to take action to continue to keep pressure on these drugs cartels. And that includes not just police, by the way, it also means the judiciary, their prosecutors -- that if they capture drug kingpins that they actually stay in jail.
	 
	There’s a whole series of issues involved in law enforcement, and we’re proving them advice, but ultimately they’re a sovereign country and they’re going to have to take some of those steps as well. But we want to be partners with them throughout this process.
	 
	Q Mr. President, you told me during an interview that you -- Eric Holder or you did not authorize the Fast and Furious operation that allowed 2,000 weapons from the United States to Mexico, and they were in drug-trafficking hands. I think that up to 100 Mexicans might have died, and also American agent, Brian Terry. There’s a report that 14 agents were responsible for the operation. But shouldn’t Attorney General Eric Holder -- he should have known about that. And if he didn’t, should you fire him?
	 
	THE PRESIDENT: Well, first of all, I think it’s important for us to understand that the Fast and Furious program was a field-initiated program begun under the previous administration. When Eric Holder found out about it, he discontinued it. We assigned an inspector general to do a thorough report that was just issued, confirming that, in fact, Eric Holder did not know about this, that he took prompt action and the people who did initiate this were held accountable.
	 
	But what I think is most important is recognizing that we’ve got a challenge in terms of weapons flowing south. And the strategy that was pursued, obviously, out of Arizona, was completely wrongheaded. Those folks who were responsible have been held accountable. The question now is how do we move forward with a strategy that will actually work.
	 
	And we are going to have to work with Mexican law enforcement to accomplish this. But I will tell you that Eric Holder has my complete confidence because he has shown himself to be willing to hold accountable those who took these actions and is passionate about making sure that we’re preventing guns from getting into the wrong hands.
	 
	Q But if you have nothing to hide then why are you not releasing papers to this?
	 
	THE PRESIDENT: Well, actually, the truth is we’ve released thousands of papers --
	 
	Q But not all of them.
	 
	THE PRESIDENT: Well, we’ve released almost all of them. The ones that we don’t release typically relate to internal communications that were not related to the actual Fast and Furious operation.
	 
	And so the challenge that we have is that at any given moment in the federal government, there may be people who do dumb things. And I’ve seen it, I promise. (Laughter.) And ultimately, I’m responsible, and my key managers, including the Attorney General, are responsible, for holding those people accountable, for making sure that they are fired if they do dumb things, and then fixing the system to ensure that it doesn’t happen again. And I’m very confident that you will not see any kind of actions like this in the future.
	 
	But what I don’t like to see is these kinds of issues becoming political circuses or ways to score political points in Congress -- partly because it becomes a distraction from us doing the business that we need to do for the American people.
	 
	Q Very briefly, talking about the same question -- you know we have just one minute left. Why don’t just have an independent investigation? Because at the end of the day, it was just the Justice Department investigating its boss and saying that he’s not at fault. Why don’t we have -- very briefly -- independent investigation that is not from the Justice Department?
	 
	THE PRESIDENT: Maria Elena, understand that not only have we had multiple hearings in Congress, but the inspector general is put in place specifically to be independent from the Attorney General. And this Attorney General’s report was not a whitewash in any way. I mean, it was tough on the Justice Department. And it indicated that potentially more supervision was needed; people should have known in some cases, even if they didn’t actually know. So it was, I think, independent, honest. It was a clear assessment of what had gone wrong in that situation.
	 
	And we are happy to continue to provide the information that is relevant to this. But one of the things that happens in Washington is, very quickly these issues become political distractions as opposed to us actually solving the problems that we need to solve. And this issue of guns flowing south is a hard issue to solve. Because this country respects the Second Amendment; we want to protect the rights of gun owners and those who are seeking to purchase firearms. But oftentimes that’s exploited as well. And so we’ve got to make sure that we’re properly balancing the rights of U.S. citizens, but making sure that we’re also interdicting those arms that would get into the hands of criminals.
	 
	Q Mr. President, thank you so much. We’re going to have a last break and then we’re going to continue with a President Barack Obama. Thank you so much. (Applause.)
	 
	 * * *
	 
	Q Something different, something personal. I don't know what you're reading before going to sleep right now. I don’t know if you have already read the book "No Easy Day," in which a Navy SEAL tells the story of how Osama bin Laden was killed. According to many, his death was your biggest achievement. What is your biggest failure?
	 
	THE PRESIDENT: Well, Jorge, as you remind me, my biggest failure so far is we haven’t gotten comprehensive immigration reform done. (Laughter.) So we’re going to be continuing to work on that. (Applause.) But it’s not for lack of trying or desire, and I’m confident we’re going to accomplish that.
	 
	Obviously the fact that we haven’t been able to change the tone in Washington is disappointing. We know now that as soon as I came into office you already had meetings among some of our Republican colleagues saying, how do we figure out how to beat the President. And I think that I’ve learned some lessons over the last four years, and the most important lesson I’ve learned is that you can’t change Washington from the inside. You can only change it from the outside. That’s how I got elected, and that’s how the big accomplishments like health care got done, was because we mobilized the American people to speak out. That’s how we were able to cut taxes for middle-class families.
	 
	So something that I’d really like to concentrate on in my second term is being in a much more constant conversation with the American people so that they can put pressure on Congress to help move some of these issues forward. (Applause.)
	 
	Q Yes, as you said, that’s your biggest failure and Jorge asked you do you consider that you broke your promise. So I think the answer is, yes, with many excuses, but you actually broke your promise.
	 
	THE PRESIDENT: Well, what I will say this -- what I’ll say is that -- that I haven’t gotten everything done that I wanted to get done. And that’s why I’m running for a second term -- because we’ve still got more work to do. (Applause.)
	 
	The good news is I think that we can build on the progress that we’ve made. The actions we took in terms of deferred action give us the basis now to get something done for the DREAMers, to get comprehensive immigration reform done.
	 
	The progress that we’ve made in helping young people finance their college educations serves as a basis for us to continue to try to bring tuition down and college graduation rates up. The 4.5 million jobs that we’ve already created gives us the basis for us now doubling down on manufacturing, and making sure that community colleges are training people for the jobs that are out there right now. The opportunities that we have in implementing health care -- which is going to be providing millions of Americans, including millions of Latinos, for the first time, who've worked so hard, the peace of mind of knowing that they have affordable health care.
	 
	All those issues are ones that we’re very proud of, but we know we’re not done yet. And that’s exactly why this election is going to be so important.
	 
	Q Mr. President, thank you so much for spending this hour with us. And as we said yesterday, we did the same with Mitt Romney, and we want to give you the opportunity for you to talk to our audience on camera. So you can talk to Hispanics to try to convince them, for them to vote for you.
	 
	THE PRESIDENT: Well, it is my pleasure. Thank you so much for the time that you’ve given me and for this audience. And the U of Miami, thank you. We appreciate you. (Applause.)
	 
	I truly believe this is the most important election of our lifetimes. We’ve gone through some very tough times together over these last four years. But now we’ve got a choice about how we move forward.
	 
	My opponents, they think that if we provide tax cuts to folks at the very top, that somehow that’s going to result in jobs and opportunity for everybody. I’ve got a different philosophy. What I believe is, is that our economy grows best when it grows from the middle out and the bottom up; when everybody has got a fair shot and everybody is doing their fair share, and everybody is playing by the same rules.
	 
	And so the plan that I put forward in terms of making sure that we are creating a million manufacturing jobs, that we’re providing tax breaks to companies that are investing and hiring here in the United States as opposed to shipping jobs overseas, the plan to make sure that we continue to expand opportunities for young people, making college affordable, hiring 100,000 new math and science teachers, an energy strategy that says, yes, we’re going to increase production of oil and gas and continue to cut our oil imports but also we’re developing wind power and solar power that will create new jobs and help to clean our environment, and the plan to reduce our deficit in a way that’s balanced so that we’re not providing tax breaks for millionaires and billionaires that result in massive cuts in education or that would somehow turn Medicare into a voucher -- those plans that I’ve put forward I’m confident can work, but they can only work with you.
	 
	So one thing that I saw in 2008 is that when the American people come together and decide that they are going to fight for the values and ideals that made this country great, we can’t be stopped. And I would urge everybody who is watching to look at my plan, look at Mr. Romney’s plan -- compare who has got a better answer for middle-class families and everybody who is striving to get into the middle class.
	 
	And for the Latino community, I would say that the work that we’ve done on education, on immigration, on housing, on putting people back to work, on making sure that small businesses have access to financing -- those are all issues that are representative of what you care about, your values. But you’ve got to get out there and you’ve got to make sure that you express that with your ballot.
	 
	So I would urge you to vote and I would ask you to vote for me and Democrats up and down the ticket. I think it will deliver for you in the future.
	 
	Thank you so much. (Applause.)
	 
	END
	2:11 P.M. EDT
