Cite: 
http://www.whitehouse.gov/the-press-office/2011/03/19/remarks-president-obama-and-president-rousseff-brazil-exchange-toasts-of

March 19, 2011          
For Immediate Release          

Remarks by President Obama and President Rousseff of Brazil in Exchange of Toasts at Official Lunch in Brasilia, Brazil

The White House

Office of the Press Secretary

Palácio do Itamaraty
	Brasilia, Brazil
	Our development also has been accomplished in a sustainable way with respect to -- vis-à-vis the environment.  We know that the Brazilian energy matrix is a renewable source of energy that Brazil has.  But we are willing to build a great partnership in the field of energy, either what refers to the exploration of the pre-salt deep oil reserves, as also the explorations of renewable sources of energies and clean energy that could guarantee for all mankind and for the humanity and for Brazil and for the U.S. a better improvement of its development in a sustained way.
	 
	I am sure that I can count with the partnership of the U.S. in this new undertaking.  Brazil of the 21st century will continue to be engaged in the promotion of harmony in its region.  We are very proud, as I said before, to live in peace for more than one century with all our 10 neighbors.  We make all endeavors to consolidate peace, security, democracy, cooperation and growth with social fairness.
	 
	But our vision goes beyond that, President Obama.  We’re building new partnerships in Africa and the Middle East.  We are feeding the legitimate hope to contribute without voluntarism to seek constructive and realistic solutions for the major contemporary challenges, as such promoting a peace agreement between the Israelis and the Palestinians -- dear and close -- friendly peoples that we feel solidarity with them.
	 
	We have cooperated with India and South Africa in the IBSA Forum.  We have a regular dialogue, together with our South American neighbors, with the Arab world.  In the summit meetings of South American and Arab countries, we keep also a very important dialogue with South America and Africa, a continent that we owe so much within the South America and Africa summit meetings.  We have integrated the most dynamic -- we integrated to the most dynamic economies -- that is the BRIC groups -- and we have developed a strategic partnership with the European Union.
	 
	We want to contribute to a benign multi-polarity that is founded on dynamics of free cooperation, free of the asymmetries of the past that generate crisis and instabilities. 
	 
	Dear President Obama:  Brazil and the U.S. share convergences that could be translated in a fine-tuning of the purposes of the present and the future, if for that -- we can do that if we dedicate the best of our efforts.
	 
	The challenges of the 21st century are very highly complex.  The destabilizing potential of political crises that we have been following is unpredictable and also demands, first, to make more adequate international mechanisms of world political governance.
	 
	The world of today is not the same world of 60 years ago.  And also here Brazil has the consciousness of its responsibilities.  And that’s why we are ready to give our contribution for peace and international security at the U.N. Security Council that will be enhanced, more equitable and more democratic council.
	 
	President Obama, I can reassure you, sir, that I hope that Your Excellency and your family will take from Brasilia and from Rio the best memories of this friendly country.  The U.S. and Brazil are two great nations with a great future ahead of friendship and cooperation.  We want to build it.  With this spirit, I propose that we should raise a toast to you and to the dream of Martin Luther King, the same dream of Brazilians and Americans, the dream of freedom, the dream of hope.
	 
	And President Obama, I will like to add another dream -- a dream of harmony and peace amongst all of us.  Let’s give a toast to you and to your family, sir, and to your delegation.
	 
	(A toast is offered.)
	 
	PRESIDENT OBAMA:  President Rousseff, to all the distinguished guests, elected officials, business leaders who are here, I want to thank you so much, not only for your very kind words but for the extraordinary hospitality that you and the Brazilian people have shown me, Michelle and our daughters.  You’ve shown us the essence of the Brazilian spirit, which is truly simpatico. 
	 
	We gather here at one of the city’s most magnificent structures, which speaks to the creativity and the ingenuity and vision of Brazil and its people.  It calls to mind the words of President Kubitschek, who said, “What is Brasilia if not the dawn of a new day for Brazil?”  In our lives we’ve seen that new day come to pass.  Because of the sacrifices and courage of Brazilians like Madam President, you have built a vibrant democracy.  Because of the hard work and determination of the Brazilian people -— parents, students, entrepreneurs -— you’ve built a thriving economy.  Future historians will surely record Brazil’s rise as one of the great achievements of our time. 
	 
	As I said earlier today, the United States doesn’t simply welcome Brazil’s rise; we want to help in any ways that we can to realize Brazil’s full potential.  When you look at what our two countries share, as President Rousseff mentioned -- our belief in the dignity of every individual, our confidence that if we put our minds to it there’s nothing we can’t do, the incredible diversity of our peoples, our sense of responsibility to not only people within our borders but people beyond our borders -— well, it’s only natural that we would end up being close partners.  We can go further together.
	 
	Madam President, today we have seized an historic opportunity.  We’ve laid a foundation for greater cooperation and partnership between our nations for decades to come.  And I firmly believe that this will mean more dignity, more prosperity and more security -— not only for the peoples of our two nations, but for people across Latin America and around the world.
	 
	So I propose a toast -- calling those words from President Kubitschek.  To the new day in Brazil -— may the sunlight of progress and peace always shine upon you.  Saude.
	 
	(A toast is offered.)  (Applause.)
	 
	END
	2:27 P.M. BRT
