Cite: 
http://www.whitehouse.gov/the-press-office/2011/01/20/remarks-first-lady-during-let-s-move-walmart-announcement

January 20, 2011          
For Immediate Release          

REMARKS BY THE FIRST LADY DURING LET’S MOVE! WALMART ANNOUNCEMENT

The White House

Office of the First Lady


THEARC
	Washington, D.C.
	So to say I’m excited is probably an understatement because we’re really gaining some momentum on this issue, we’re really starting to see things move.  We are seeing a fundamental shift in our national conversation about how we make and sell food.  That's something that wasn’t happening just a year ago.  And all across the country, we’re beginning to see the ripple effects on the choices folks are making about how they feed their kids.
	     
	So today, I don’t just feel hopeful about what this one company is doing for our children’s health.  I feel hopeful about what we as a nation can do.  And even more importantly, I feel hopeful about what we as individuals -- what we as parents -– can do.  That's the point.  
	 
	You see, this Nutrition Charter, it didn’t start in Washington, as you’ve heard.  It didn’t come from Congress or the White House.  It came from parents.  That's the beauty of it.  It came from parents, from hardworking moms and dads who struggle every week to find healthy choices that fit their hectic lifestyles.  
	 
	And let me tell you, like Andrea, I know what that’s like, because I’ve been there.  Just a few short years ago, I was living a “normal” life, really -- (laughter) -- facing the daily challenges of a working mom -- dashing from meetings to the school pick-up line, struggling to keep it all together for my family, trying to act like I knew what I was doing.  (Laughter.)    
	 
	But I clearly remember that one of the things that made my life just a little more difficult was trying to figure out which foods were healthy and which ones weren't.  I remember standing in aisle after aisle in the grocery store, searching high and low for the best options for my family, feeling so frustrated by how the healthy choice wasn't necessarily the affordable choice.
	 
	And that’s exactly how so many busy parents are feeling today.  Look, they know the threat of obesity.  They know it.  They know the risk that it poses to their kids’ health.  So you know what they did?  They started speaking up.  They started demanding healthier, more affordable options.  And then you know what happened?  Companies like Walmart started listening.
	 
	So this is important.  When parents demand healthier choices and they actually put their money where their mouth is, then programs like this Nutrition Charter aren’t just good for kids and families; they’re good for business, as well, because what we've learned is that companies often tell us that they want to do the right thing for our kids, but they need the right business model to make that profitable.  And when parents purchase healthier options when they can afford them, and demand lower prices when they can’t afford them, then we as parents make that model possible.  
	 
	And let’s be clear.  As Andrea said, when big companies like Walmart make changes like this, that doesn’t just affect the food sold in Walmart.  It affects the products that suppliers make and sell in grocery stores all across this country.  So parents haven’t just changed how Walmart does business; they’re actually changing how the entire food industry does business.  And that's a good thing.  (Applause.)  That is a very, very good and powerful thing.  (Applause.)
	 
	So today, I have one simple message for American parents:  Make no mistake about it, when it comes to the health of our children, we have a voice, parents.  We have a voice.  
	 
	And in the end, that’s really what “Let’s Move” is all about.  That's why we did this.  It’s not about what’s happening here in Washington.  It’s not about government telling people what to do.  That's not what this is about.  It’s about each of us, in our own families, in our own communities, standing up and demanding more for our kids. And it’s about companies like Walmart answering that call.  
	 
	So in the coming months and years, I hope that more companies, large and small –- everyone can do their part -- will start stepping up.  I hope that business leaders and others across this country will ask themselves, truly, “What can I do in my company or in my organization to help families make healthy decisions for their kids?”
	 
	And if we do that, if each of us do our part for our children, then I am confident that together, we can give these kids the brighter future that they so richly deserve.
	 
	So, again, congratulations to Walmart.  Congratulations to parents.  This is an exciting new initiative.  And I look forward to seeing the difference that it’s going to make in the lives of families and children in the months and years ahead.
	 
	So thank you all so much.  Take care.  (Applause.)  
	                     


END


10:09 A.M. EST


	 
